ATL03_20190218002512_07870212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190102093052_00750212_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221115224345_08581710_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2022-23_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20211207011410_11541310_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20201222172558_13670911_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210920150426_13591204_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210127065103_05231012_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2020-21_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20210215235214_08241012_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2020-21_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20200829215422_10010805_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20191225215231_13740512_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200217045833_08010611_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20230219100557_09291811_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20230204114749_07011811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20201117164640_08320912_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020-21_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191114202712_07470511_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20190225130832_09020212_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190816030900_07490404_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220112203823_03291412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230304061223_11251812_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2022-23_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20230117034635_04211811_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20211224222838_00401412_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2021-22_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200209051512_06790611_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191209221225_11300510_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2019-20_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20221117060934_08781710_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2022-23_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20230210042316_07881810_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20230312072413_12481811_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191209095130_11220512_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181230214207_00370211_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191124051620_08900512_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2019-20_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20190213225331_07250211_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20200209082930_06810612_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2019-20_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20211113020412_07881310_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20220214190605_08321412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20190311053505_11110212_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20230113100425_03641810_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200123092830_04220612_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2019-20_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20230303173805_11171812_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20190719053601_03230403_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20190302183820_09820210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20220124230834_05141410_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200213112945_07440612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20181210015755_11060111_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20220314065423_12521410_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20190601054151_09770303_006_02.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2019_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20200310111704_11410611_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20230211133645_08091812_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2022-23_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20220714152758_03471605_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2022_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20191102221846_05650510_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2019-20_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220212101816_07961410_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2021-22_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20211118185503_08751311_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211118233014_08781310_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2021-22_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20201203051319_10690912_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2020-21_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20190219233352_08170212_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20230303094055_11121811_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200115080508_02990611_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20220715132801_03611605_006_02.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2022_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20190109203951_01890212_006_02.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2018-19_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20200129192855_05200612_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20211126073819_09901311_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191120100149_08320511_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181124195408_08730112_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210616182411_12821104_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220929104440_01331704_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20191109112745_06650510_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20181201085723_09730111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20210220200942_08981012_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191127083631_09380511_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20190121060615_03630212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201202163318_10610911_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20181224224726_13330112_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220311065027_12061412_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2021-22_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20210611080318_11991105_006_01.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2021_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20210131032825_05821011_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20211207073901_11581311_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190608183544_10920305_006_02.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2019_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20210809062404_07121205_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220215183442_08471411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20181106144827_05950110_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018-19_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20201102150637_06020910_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2020-21_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20220220210920_09251411_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20190618185654_12450304_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210121043622_04301011_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20191223144639_13390511_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
