ATL03_20220304080220_11001410_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20191231111343_00720610_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20211104103753_06561310_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191111025823_06900512_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20230222040606_09711811_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20211113205543_08001310_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2021-22_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190105124322_01230210_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20200213094203_07430610_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20220304174129_11061412_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021-22_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20200119172815_03660612_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2019-20_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20211109132009_07341311_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2021-22_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20211213173144_12561310_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191212082848_11670511_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20190804161327_05740405_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20200521123746_08550703_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2020_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20201205102547_11030910_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20210701194524_01251203_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20211222042829_13851312_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20220106023308_02261410_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20230105041717_02381812_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2022-23_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191123162837_08820510_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2019-20_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20220226012357_10041412_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20230206110214_07311812_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20221127034044_10291712_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190107072235_01500212_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20191226053034_13790510_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2019-20_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20210206132850_06801011_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20211118061303_08671310_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20221103134302_06691710_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20221209044414_12131711_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022-23_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20191126055919_09210512_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2019-20_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20181206223744_10580112_006_02.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2018-19_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20230215181123_08731812_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20201229094914_00821012_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2020-21_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20210522193949_09011104_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20181217174209_12230110_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210216165601_08351010_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2020-21_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20191206122921_10780510_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20230203152744_06881812_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2022-23_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20200901221141_10470805_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2020_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20200222152436_08840611_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181124023115_08620111_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20230204083133_06991810_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190220071155_08220210_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220203171742_06631410_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2021-22_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190101142559_00630210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201226141447_00391012_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020-21_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20220218215258_08951410_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2021-22_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20190928161653_00270505_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2019_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20220312215418_12311410_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2021-22_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20200615143039_12380703_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2020_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220205145207_06921410_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2021-22_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20201229172717_00871010_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20211106144251_06891312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2021-22_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20210505221304_06431104_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20230208144022_07641810_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2022-23_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20220114131631_03551410_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2021-22_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190525212111_08800304_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2019_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20181124071950_08650112_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20181116152809_07480112_006_02.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2018-19_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20201204153418_10910910_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20220605020622_11301503_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2022_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20200127153139_04870611_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211218214037_13351310_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2021-22_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20191229072951_00390611_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20210929045624_01031304_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20220102165744_01741411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20190110091410_01970212_006_02.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2018-19_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20190912023059_11610403_006_02.h5,geojsons/simplified_GRE_2000_CW.geojson,GrIS_2019_2000_CW,geojsons/GRE_2000_CW.geojson
ATL03_20221208032756_11971710_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2022-23_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20181206131200_10520112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190529211800_09410305_006_02.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2019_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20190307070419_10510210_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210212154329_07731012_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2020-21_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20181229220005_00220210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20210116191857_03631011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20221216190734_13291712_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2022-23_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20200125130641_04550610_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2019-20_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20181107033026_06030111_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20191115133643_07580510_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20201212165940_12140911_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200305115642_10650612_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2019-20_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20221227204234_01111812_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2022-23_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20200916092434_12680804_006_02.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2020_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20190213150204_07200211_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20191228123042_00270610_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20191117033304_07820512_006_01.h5,geojsons/simplified_ANT_1000_West_H-Hp.geojson,AIS_2019-20_1000_West_H-Hp,geojsons/ANT_1000_West_H-Hp.geojson
ATL03_20220118082520_04131410_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2021-22_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181118111447_07760110_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210227030128_09941012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2020-21_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20220122192442_04811411_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220112185041_03281410_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2021-22_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20221124185253_09931710_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2022-23_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20181224003359_13190110_006_02.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2018-19_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20210711170310_02761203_006_01.h5,geojsons/simplified_GRE_2000_NE.geojson,GrIS_2021_2000_NE,geojsons/GRE_2000_NE.geojson
ATL03_20200706132316_01710803_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2020_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20201223184019_13830912_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20230604095355_11461903_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2023_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20211106032926_06821310_006_01.h5,geojsons/simplified_ANT_1000_West_G-H.geojson,AIS_2021-22_1000_West_G-H,geojsons/ANT_1000_West_G-H.geojson
ATL03_20210201153704_06051011_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20201212042520_12060911_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2020-21_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20221205044456_11521710_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2022-23_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20200118160613_03500610_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210705084737_01791205_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20211211072300_12191310_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20211229090656_01081410_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2021-22_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200308071748_11080610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20220202095155_06431410_006_01.h5,geojsons/simplified_ANT_1000_East_Cp-D.geojson,AIS_2021-22_1000_East_Cp-D,geojsons/ANT_1000_East_Cp-D.geojson
ATL03_20181107143611_06100112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20220822111641_09401604_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2022_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20230312103831_12501812_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20201101044539_05800912_006_01.h5,geojsons/simplified_ANT_1000_East_K-A.geojson,AIS_2020-21_1000_East_K-A,geojsons/ANT_1000_East_K-A.geojson
ATL03_20221203071032_11231710_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2022-23_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20220107114637_02471412_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200213050652_07400611_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2019-20_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200728225552_05130804_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2020_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20210103072735_01571010_006_01.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2020-21_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
ATL03_20191127005047_09330512_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20181130135812_09610110_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018-19_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211113144613_07961311_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2021-22_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20210220103033_08921010_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2020-21_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200306080905_10780610_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2019-20_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20190309153844_10870210_006_02.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2018-19_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
ATL03_20190110232245_02060212_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20200304041731_10450610_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2019-20_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20181225031654_13360110_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20220305201842_11231411_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20200203122421_05920610_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2019-20_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20181201164849_09780111_006_02.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2018-19_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20200206063753_06340612_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181217095042_12180110_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210102154441_01471010_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2020-21_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20210127192522_05311012_006_01.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2020-21_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
ATL03_20230228110332_10671812_006_01.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2022-23_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200308151656_11130611_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2019-20_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20230118111222_04411811_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20210731052657_05741204_006_01.h5,geojsons/simplified_GRE_2000_NO.geojson,GrIS_2021_2000_NO,geojsons/GRE_2000_NO.geojson
ATL03_20181116120610_07460110_006_02.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2018-19_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20230211085353_08061812_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2022-23_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20181124120242_08680112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20200823083450_09010803_006_01.h5,geojsons/simplified_GRE_2000_CE.geojson,GrIS_2020_2000_CE,geojsons/GRE_2000_CE.geojson
ATL03_20201226123446_00381011_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2020-21_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20220225000155_09881410_006_01.h5,geojsons/simplified_ANT_1000_West_F-G.geojson,AIS_2021-22_1000_West_F-G,geojsons/ANT_1000_West_F-G.geojson
ATL03_20211214012311_12611310_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2021-22_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20230212094911_08221810_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2022-23_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20181130185428_09640112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2018-19_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20220309153314_11811412_006_01.h5,geojsons/simplified_ANT_1000_West_Ep-F.geojson,AIS_2021-22_1000_West_Ep-F,geojsons/ANT_1000_West_Ep-F.geojson
ATL03_20230214170243_08571812_006_01.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2022-23_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20230106192848_02631811_006_01.h5,geojsons/simplified_ANT_1000_East_Jpp-K.geojson,AIS_2022-23_1000_East_Jpp-K,geojsons/ANT_1000_East_Jpp-K.geojson
ATL03_20201215030042_12510910_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020-21_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20230523101904_09631903_006_01.h5,geojsons/simplified_GRE_2000_NW.geojson,GrIS_2023_2000_NW,geojsons/GRE_2000_NW.geojson
ATL03_20221122225245_09651710_006_01.h5,geojsons/simplified_ANT_1000_East_B-C.geojson,AIS_2022-23_1000_East_B-C,geojsons/ANT_1000_East_B-C.geojson
